2024-03-03 15:23:02,-0.00,-0.81,0.61
2024-03-03 15:23:04,0.00,-0.81,0.60
2024-03-03 15:23:06,-0.01,-0.80,0.60
2024-03-03 15:23:08,-0.00,-0.81,0.60
2024-03-03 15:23:10,-0.02,-0.80,0.61
2024-03-03 15:23:12,-0.00,-0.81,0.60
2024-03-03 15:23:14,-0.00,-0.81,0.60
2024-03-03 15:23:16,-0.00,-0.81,0.62
2024-03-03 15:23:18,-0.01,-0.81,0.60
2024-03-03 15:23:20,0.00,-0.80,0.60
2024-03-03 15:23:22,-0.00,-0.80,0.60
2024-03-03 15:23:24,-0.01,-0.80,0.60
2024-03-03 15:23:26,-0.00,-0.82,0.61
2024-03-03 15:23:28,0.00,-0.81,0.60
2024-03-03 15:23:30,0.00,-0.80,0.60
2024-03-03 15:23:32,-0.00,-0.81,0.61
2024-03-03 15:23:34,-0.00,-0.81,0.60
2024-03-03 15:23:36,0.00,-0.80,0.60
2024-03-03 15:23:38,-0.00,-0.82,0.61
2024-03-03 15:23:40,-0.00,-0.81,0.60
2024-03-03 15:23:42,-0.01,-0.81,0.61
2024-03-03 15:23:44,-0.00,-0.81,0.61
2024-03-03 15:23:46,-0.01,-0.81,0.61
2024-03-03 15:23:48,0.01,-0.81,0.61
2024-03-03 15:23:50,-0.01,-0.80,0.60
2024-03-03 15:23:52,-0.00,-0.81,0.61
2024-03-03 15:23:54,-0.00,-0.80,0.61
2024-03-03 15:23:56,-0.01,-0.81,0.61
2024-03-03 15:23:58,0.01,-0.81,0.61
2024-03-03 15:24:00,-0.00,-0.81,0.61
2024-03-03 15:24:02,-0.00,-0.81,0.60
2024-03-03 15:24:04,-0.01,-0.81,0.61
2024-03-03 15:24:06,-0.01,-0.81,0.61
2024-03-03 15:24:08,-0.00,-0.80,0.61
2024-03-03 15:24:10,-0.01,-0.80,0.59
2024-03-03 15:24:12,-0.01,-0.81,0.61
2024-03-03 15:24:14,0.00,-0.80,0.61
2024-03-03 15:24:16,-0.00,-0.81,0.60
2024-03-03 15:24:18,-0.00,-0.81,0.61
2024-03-03 15:24:20,-0.00,-0.81,0.61
2024-03-03 15:24:22,-0.00,-0.81,0.60
2024-03-03 15:24:24,-0.01,-0.80,0.60
2024-03-03 15:24:26,-0.00,-0.80,0.61
2024-03-03 15:24:28,-0.00,-0.80,0.61
2024-03-03 15:24:30,-0.00,-0.80,0.61
2024-03-03 15:24:32,-0.00,-0.80,0.60
2024-03-03 15:24:34,0.00,-0.80,0.61
2024-03-03 15:24:36,0.00,-0.80,0.61
2024-03-03 15:24:38,-0.00,-0.81,0.60
2024-03-03 15:24:40,0.00,-0.81,0.61
2024-03-03 15:24:42,-0.00,-0.81,0.60
2024-03-03 15:24:44,-0.00,-0.81,0.60
2024-03-03 15:24:46,-0.01,-0.81,0.60
2024-03-03 15:24:48,-0.00,-0.81,0.60
2024-03-03 15:24:50,-0.00,-0.81,0.61
2024-03-03 15:24:52,-0.00,-0.81,0.61
2024-03-03 15:24:54,0.00,-0.81,0.60
2024-03-03 15:24:56,-0.01,-0.81,0.61
2024-03-03 15:24:58,-0.01,-0.80,0.61
2024-03-03 15:25:00,-0.00,-0.81,0.60
2024-03-03 15:25:02,0.00,-0.81,0.60
2024-03-03 15:25:04,-0.01,-0.81,0.60
2024-03-03 15:25:06,-0.02,-0.80,0.60
2024-03-03 15:25:08,-0.01,-0.80,0.60
2024-03-03 15:25:10,-0.00,-0.81,0.60
2024-03-03 15:25:12,0.00,-0.81,0.60
2024-03-03 15:25:14,-0.01,-0.80,0.60
2024-03-03 15:25:16,-0.01,-0.80,0.60
2024-03-03 15:25:19,-0.00,-0.80,0.60
2024-03-03 15:25:21,-0.01,-0.81,0.61
2024-03-03 15:25:23,-0.00,-0.81,0.60
2024-03-03 15:25:25,-0.00,-0.81,0.61
2024-03-03 15:25:27,-0.01,-0.81,0.60
